season_code,event_code,total_tickets,total_revenue,total_amount,new_ticket_count,alumni_ticket_count,season_ticket_count,revenue_generating_count,avg_unit_price,avg_seat_value_index,season_ticket_pct,new_ticket_pct,revenue_per_ticket,game_number,prior_avg_revenue,prior_avg_tickets,season_year,sport_type,temperature_f,precipitation_prob,wind_speed_mph,weather_comfort_index,weather_attendance_multiplier
VB23,VB08,173.0,753.0,753.0,0,0,0,4,4.0,1.0,0.0,0.0,4.3526011560693645,8,762.4285714285714,171.0,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB09,212.0,1107.0,1107.0,0,0,0,4,4.0,1.0,0.0,0.0,5.221698113207547,9,761.25,171.25,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB10,256.0,1311.0,1311.0,0,0,0,4,4.0,1.0,0.0,0.0,5.12109375,10,799.6666666666666,175.77777777777777,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB11,114.0,552.0,552.0,0,0,0,4,4.0,1.0,0.0,0.0,4.842105263157895,11,850.8,183.8,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB12,188.0,954.0,954.0,0,0,0,4,4.0,1.0,0.0,0.0,5.074468085106383,12,823.6363636363636,177.45454545454547,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB13,291.0,1998.0,1998.0,0,0,0,6,10.666666666666666,1.0,0.0,0.0,6.865979381443299,13,834.5,178.33333333333334,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB14,115.0,580.0,580.0,0,0,0,4,4.0,1.0,0.0,0.0,5.043478260869565,14,924.0,187.0,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB01,84.0,681.0,681.0,0,0,0,4,5.75,1.0,0.0,0.0,8.107142857142858,1,25299.93597122302,2045.3597122302158,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB02,19.0,109.0,109.0,0,0,0,3,6.333333333333333,1.0,0.0,0.0,5.7368421052631575,2,681.0,84.0,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB03,97.0,935.0,935.0,0,0,0,3,6.333333333333333,1.0,0.0,0.0,9.639175257731958,3,395.0,51.5,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB04,165.0,800.0,800.0,0,0,0,4,4.0,1.0,0.0,0.0,4.848484848484849,4,575.0,66.66666666666667,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB05,127.0,716.0,716.0,0,0,0,3,4.333333333333333,1.0,0.0,0.0,5.637795275590551,5,631.25,91.25,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB06,324.0,1547.0,1547.0,0,0,0,4,4.0,1.0,0.0,0.0,4.7746913580246915,6,648.2,98.4,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB07,159.0,765.0,765.0,0,0,0,3,4.0,1.0,0.0,0.0,4.811320754716981,7,798.0,136.0,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB08,318.0,1378.0,1378.0,0,0,0,4,4.0,1.0,0.0,0.0,4.333333333333333,8,793.2857142857143,139.28571428571428,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB09,115.0,534.0,534.0,0,0,0,3,4.0,1.0,0.0,0.0,4.643478260869565,9,866.375,161.625,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB10,183.0,809.0,809.0,0,0,0,4,4.0,1.0,0.0,0.0,4.420765027322404,10,829.4444444444445,156.44444444444446,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB11,141.0,790.0,790.0,0,0,0,4,4.0,1.0,0.0,0.0,5.602836879432624,11,827.4,159.1,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
VB24,VB12,215.0,1080.0,1080.0,0,0,0,4,4.0,1.0,0.0,0.0,5.023255813953488,12,824.0,157.45454545454547,2024,VOLLEYBALL,55,0.3,10,91.0,1.05
